"day","cleaner","type","time"
"1","a","parrot",47
"1","b","parrot",55
"1","c","parrot",64
"1","a","shark",101
"1","b","shark",76
"1","c","shark",63
"2","a","parrot",25
"2","b","parrot",44
"2","c","parrot",58
"2","a","shark",118
"2","b","shark",73
"2","c","shark",49
"3","a","parrot",36
"3","b","parrot",62
"3","c","parrot",18
"3","a","shark",77
"3","b","shark",74
"3","c","shark",94
"4","a","parrot",27
"4","b","parrot",50
"4","c","parrot",59
"4","a","shark",100
"4","b","shark",108
"4","c","shark",45
"5","a","parrot",53
"5","b","parrot",20
"5","c","parrot",80
"5","a","shark",91
"5","b","shark",54
"5","c","shark",68
"6","a","parrot",24
"6","b","parrot",64
"6","c","parrot",70
"6","a","shark",74
"6","b","shark",49
"6","c","shark",58
"7","a","parrot",43
"7","b","parrot",45
"7","c","parrot",59
"7","a","shark",97
"7","b","shark",93
"7","c","shark",73
"8","a","parrot",42
"8","b","parrot",48
"8","c","parrot",48
"8","a","shark",89
"8","b","shark",38
"8","c","shark",71
"9","a","parrot",35
"9","b","parrot",47
"9","c","parrot",65
"9","a","shark",66
"9","b","shark",58
"9","c","shark",72
"10","a","parrot",45
"10","b","parrot",76
"10","c","parrot",36
"10","a","shark",90
"10","b","shark",99
"10","c","shark",63
"11","a","parrot",51
"11","b","parrot",40
"11","c","parrot",117
"11","a","shark",91
"11","b","shark",50
"11","c","shark",66
"12","a","parrot",54
"12","b","parrot",53
"12","c","parrot",61
"12","a","shark",77
"12","b","shark",76
"12","c","shark",67
"13","a","parrot",62
"13","b","parrot",86
"13","c","parrot",56
"13","a","shark",108
"13","b","shark",101
"13","c","shark",65
"14","a","parrot",72
"14","b","parrot",81
"14","c","parrot",51
"14","a","shark",52
"14","b","shark",59
"14","c","shark",38
"15","a","parrot",25
"15","b","parrot",77
"15","c","parrot",36
"15","a","shark",90
"15","b","shark",37
"15","c","shark",82
"16","a","parrot",38
"16","b","parrot",69
"16","c","parrot",62
"16","a","shark",63
"16","b","shark",63
"16","c","shark",80
"17","a","parrot",91
"17","b","parrot",54
"17","c","parrot",57
"17","a","shark",95
"17","b","shark",83
"17","c","shark",69
"18","a","parrot",63
"18","b","parrot",26
"18","c","parrot",42
"18","a","shark",66
"18","b","shark",30
"18","c","shark",63
"19","a","parrot",61
"19","b","parrot",48
"19","c","parrot",25
"19","a","shark",98
"19","b","shark",43
"19","c","shark",54
"20","a","parrot",33
"20","b","parrot",50
"20","c","parrot",55
"20","a","shark",76
"20","b","shark",72
"20","c","shark",57
"21","a","parrot",33
"21","b","parrot",55
"21","c","parrot",76
"21","a","shark",99
"21","b","shark",103
"21","c","shark",47
"22","a","parrot",73
"22","b","parrot",55
"22","c","parrot",36
"22","a","shark",105
"22","b","shark",103
"22","c","shark",61
"23","a","parrot",34
"23","b","parrot",63
"23","c","parrot",64
"23","a","shark",116
"23","b","shark",59
"23","c","shark",32
"24","a","parrot",53
"24","b","parrot",52
"24","c","parrot",76
"24","a","shark",95
